INFO 07-10 05:34:38 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 05:34:45 [config.py:583] This model supports multiple tasks: {'reward', 'classify', 'embed', 'generate', 'score'}. Defaulting to 'generate'.
WARNING 07-10 05:34:45 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 05:34:45 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4352, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 05:34:46 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 05:34:47 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 05:34:47 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 05:34:47 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 05:34:49 [loader.py:429] Loading weights took 2.47 seconds
INFO 07-10 05:34:50 [model_runner.py:1181] Model loading took 14.9596 GB and 2.610771 seconds
INFO 07-10 05:34:51 [worker.py:267] Memory profiling takes 0.76 seconds
INFO 07-10 05:34:51 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 05:34:51 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.55GiB.
INFO 07-10 05:34:51 [executor_base.py:111] # cuda blocks: 10009, # CPU blocks: 2048
INFO 07-10 05:34:51 [executor_base.py:116] Maximum concurrency for 4352 tokens per request: 36.80x
INFO 07-10 05:34:52 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 2.66 seconds
use_async_output_proc: False
process in thread 0 started.
[internal] Tid: 0, Request timestamps: [  0.45328794   1.13301934   1.14622378   1.14773666   1.51463191
   2.60125887   3.05031417   3.55384841   5.43170573   9.47020778
  11.66115995  11.66201845  13.17474823  13.22308002  13.93601355
  14.50196891  16.60190801  16.8379147   17.04265546  18.03746841
  18.06213787  18.15235841  18.83915715  19.35552263  20.51397497
  20.78975503  21.0885622   22.32329044  23.47343284  23.68907236
  23.82957997  24.64510928  25.00399208  25.57378215  26.27293029
  27.09437738  29.04649026  29.14894943  30.12615271  30.87564439
  32.14101134  32.54033932  32.85279576  33.39753397  33.57384683
  34.07106182  34.14176986  35.23973479  36.7592269   37.12729521
  39.23578252  39.30758427  39.49394613  39.69211192  40.20114988
  40.82498005  41.18227526  41.26531128  42.59730552  42.92894813
  43.00466141  43.51881902  43.71648545  43.99376687  44.16168079
  44.50512506  45.1702615   45.23481161  46.02316456  47.94323307
  48.51972866  50.98474712  51.32267856  52.17991041  53.52579317
  54.08978764  54.58583081  54.98631242  55.03476389  58.00315328
  59.1167001   59.46465486  60.63467646  61.31128341  61.31931632
  62.23286548  63.17531424  63.51207838  63.52097175  65.3427073
  66.73423004  69.27058564  69.30111528  71.22778128  72.99064142
  75.11423963  76.57331878  76.8039811   78.36525664  78.70948747
  79.11568067  80.07411227  80.6329998   81.20931366  81.27857898
  81.75257068  84.26911095  84.32894396  85.3639472   85.37452995
  86.51440427  86.92351303  87.62459892  87.72773516  88.3928944
  88.52499965  88.93188938  89.52460604  89.82827163  89.95171476
  90.37908327  90.5825731   90.64527726  92.31704157  93.3677491
  93.89209033  95.26583841  95.59273596  95.78360281  96.07154666
  97.9566789   98.24878231  99.45062923 100.19532328 100.40578254
 100.77766712 100.99631021 101.18953834 102.03912837 103.14655639
 103.15383925 104.64054414 105.26064685 106.73635586 106.76425062
 107.68398953 107.74445317 108.36202868 109.9498272  110.62013072
 113.02715746 113.20965538 115.83842981 115.94675814 117.43992286
 117.91136708 118.44358489 118.90466011 119.32895778 121.22016472
 122.02076555 122.36600506 122.56186733 122.62696384 124.32599195
 126.07201459 126.52826671 127.16933395 128.47263303 129.64919646
 130.24942864 130.50647451 130.97153135 132.60165582 133.71697485
 133.84784197 134.21914496 136.93790401 137.32141105 138.1536734
 138.60099147 139.00169847 139.32197603 139.73351287 141.27754251
 142.02555371 142.04210323 142.80304353 143.58356088 144.18298716
 145.01907452 145.49728537 146.34004724 146.63346714 146.88968564
 147.89580679 149.02479384 149.16919829 149.92667673 150.55838286
 151.02798718 151.82439848 152.09603904 152.728359   152.92066968
 152.96416339 153.68653507 153.89601165 154.61754551 156.90519276
 158.07756696 158.18760555 158.25387969 158.36529383 159.57965685
 160.51928198 161.03972528 161.13511196 161.32804404 161.46665827
 161.69575186 162.03322871 162.58571874 162.98906426 163.24895648
 163.78344326 164.12868844 164.8088233  165.18472813 166.71634763
 166.8282864  167.86883918 171.00957891 171.54148818 172.93247096
 174.16966972 176.06272662 177.33048832 177.35893773 178.50909547
 179.04274277 179.50781213], input_len: 4096.0, output_len: 256.0
prefill step time: 0.4067361354827881 seconds
decode step time: 0.0211794376373291 seconds
decode step time: 0.016864538192749023 seconds
decode step time: 0.016179561614990234 seconds
decode step time: 0.016025543212890625 seconds
