INFO 07-10 04:47:42 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 04:47:49 [config.py:583] This model supports multiple tasks: {'reward', 'embed', 'score', 'classify', 'generate'}. Defaulting to 'generate'.
WARNING 07-10 04:47:49 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 04:47:49 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4224, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 04:47:51 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 04:47:51 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 04:47:51 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 04:47:51 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 04:47:54 [loader.py:429] Loading weights took 2.47 seconds
INFO 07-10 04:47:54 [model_runner.py:1181] Model loading took 14.9596 GB and 2.613380 seconds
INFO 07-10 04:47:55 [worker.py:267] Memory profiling takes 0.74 seconds
INFO 07-10 04:47:55 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 04:47:55 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.55GiB.
INFO 07-10 04:47:55 [executor_base.py:111] # cuda blocks: 10009, # CPU blocks: 2048
INFO 07-10 04:47:55 [executor_base.py:116] Maximum concurrency for 4224 tokens per request: 37.91x
INFO 07-10 04:47:56 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 2.40 seconds
use_async_output_proc: False
process in thread 0 started.
[internal] Tid: 0, Request timestamps: [  0.27197276   0.6798116    0.68773427   0.688642     0.90877915
   1.56075532   1.8301885    2.13230904   3.25902344   5.68212467
   6.99669597   6.99721107   7.90484894   7.93384801   8.36160813
   8.70118134   9.96114481  10.10274882  10.22559328  10.82248104
  10.83728272  10.89141505  11.30349429  11.61331358  12.30838498
  12.47385302  12.65313732  13.39397426  14.08405971  14.21344342
  14.29774798  14.78706557  15.00239525  15.34426929  15.76375817
  16.25662643  17.42789415  17.48936966  18.07569162  18.52538664
  19.2846068   19.52420359  19.71167746  20.03852038  20.1443081
  20.44263709  20.48506191  21.14384087  22.05553614  22.27637713
  23.54146951  23.58455056  23.69636768  23.81526715  24.12068993
  24.49498803  24.70936515  24.75918677  25.55838331  25.75736888
  25.80279684  26.11129141  26.22989127  26.39626012  26.49700847
  26.70307504  27.1021569   27.14088697  27.61389874  28.76593984
  29.1118372   30.59084827  30.79360714  31.30794625  32.1154759
  32.45387258  32.75149849  32.99178745  33.02085833  34.80189197
  35.47002006  35.67879292  36.38080587  36.78677005  36.79158979
  37.33971929  37.90518854  38.10724703  38.11258305  39.20562438
  40.04053803  41.56235138  41.58066917  42.73666877  43.79438485
  45.06854378  45.94399127  46.08238866  47.01915398  47.22569248
  47.4694084   48.04446736  48.37979988  48.7255882   48.76714739
  49.05154241  50.56146657  50.59736638  51.21836832  51.22471797
  51.90864256  52.15410782  52.57475935  52.6366411   53.03573664
  53.11499979  53.35913363  53.71476362  53.89696298  53.97102886
  54.22744996  54.34954386  54.38716635  55.39022494  56.02064946
  56.3352542   57.15950305  57.35564157  57.47016169  57.64292799
  58.77400734  58.94926939  59.67037754  60.11719397  60.24346952
  60.46660027  60.59778612  60.713723    61.22347702  61.88793384
  61.89230355  62.78432648  63.15638811  64.04181352  64.05855037
  64.61039372  64.6466719   65.01721721  65.96989632  66.37207843
  67.81629448  67.92579323  69.50305789  69.56805488  70.46395372
  70.74682025  71.06615093  71.34279607  71.59737467  72.73209883
  73.21245933  73.41960304  73.5371204   73.5761783   74.59559517
  75.64320875  75.91696002  76.30160037  77.08357982  77.78951788
  78.14965719  78.30388471  78.58291881  79.56099349  80.23018491
  80.30870518  80.53148697  82.1627424   82.39284663  82.89220404
  83.16059488  83.40101908  83.59318562  83.84010772  84.76652551
  85.21533222  85.22526194  85.68182612  86.15013653  86.5097923
  87.01144471  87.29837122  87.80402834  87.98008029  88.13381139
  88.73748408  89.4148763   89.50151897  89.95600604  90.33502972
  90.61679231  91.09463909  91.25762343  91.6370154   91.75240181
  91.77849803  92.21192104  92.33760699  92.77052731  94.14311566
  94.84654018  94.91256333  94.95232781  95.0191763   95.74779411
  96.31156919  96.62383517  96.68106718  96.79682642  96.87999496
  97.01745112  97.21993723  97.55143124  97.79343855  97.94937389
  98.27006596  98.47721307  98.88529398  99.11083688 100.02980858
 100.09697184 100.72130351 102.60574735 102.92489291 103.75948257
 104.50180183 105.63763597 106.39829299 106.41536264 107.10545728
 107.42564566 107.70468728 108.5262229  109.35498137 109.46188104
 109.67272678 110.77528238 111.16483409 111.25499219 114.02637801
 114.08737023 114.27032313 114.41461067 114.72450146 114.90595399
 115.13888168 115.13907662 115.17995949 116.45250158 116.53589905
