INFO 07-10 08:02:59 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 08:03:07 [config.py:583] This model supports multiple tasks: {'embed', 'reward', 'score', 'generate', 'classify'}. Defaulting to 'generate'.
WARNING 07-10 08:03:07 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 08:03:07 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4224, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 08:03:08 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 08:03:09 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 08:03:09 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 08:03:09 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 08:03:21 [loader.py:429] Loading weights took 11.92 seconds
INFO 07-10 08:03:21 [model_runner.py:1181] Model loading took 14.9596 GB and 12.125506 seconds
INFO 07-10 08:03:22 [worker.py:267] Memory profiling takes 0.87 seconds
INFO 07-10 08:03:22 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 08:03:22 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.55GiB.
INFO 07-10 08:03:23 [executor_base.py:111] # cuda blocks: 10009, # CPU blocks: 2048
INFO 07-10 08:03:23 [executor_base.py:116] Maximum concurrency for 4224 tokens per request: 37.91x
INFO 07-10 08:03:25 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 3.48 seconds
use_async_output_proc: False
process in thread 0 started.
[internal] Tid: 0, Request timestamps: [  0.56660992   1.41627417   1.43277972   1.43467083   1.89328989
   3.25157359   3.81289271   4.44231051   6.78963216  11.83775973
  14.57644994  14.57752307  16.46843529  16.52885002  17.42001694
  18.12746113  20.75238501  21.04739338  21.30331933  22.54683551
  22.57767234  22.69044802  23.54894644  24.19440329  25.64246871
  25.98719378  26.36070275  27.90411305  29.34179106  29.61134045
  29.78697497  30.8063866   31.2549901   31.96722768  32.84116286
  33.86797173  36.30811282  36.43618679  37.65769088  38.59455549
  40.17626417  40.67542415  41.0659947   41.74691747  41.96730853
  42.58882727  42.67721232  44.04966848  45.94903362  46.40911902
  49.04472814  49.13448034  49.36743266  49.6151399   50.25143735
  51.03122506  51.47784407  51.5816391   53.2466319   53.66118516
  53.75582676  54.39852378  54.64560681  54.99220859  55.20210098
  55.63140632  56.46282687  56.54351451  57.52895571  59.92904134
  60.64966082  63.7309339   64.1533482   65.22488802  66.90724146
  67.61223455  68.23228852  68.73289053  68.79345486  72.5039416
  73.89587513  74.33081858  75.79334557  76.63910427  76.6491454
  77.79108185  78.9691428   79.39009797  79.40121469  81.67838413
  83.41778755  86.58823204  86.6263941   89.03472659  91.23830178
  93.89279954  95.71664848  96.00497637  97.9565708   98.38685934
  98.89460083 100.09264033 100.79124975 101.51164207 101.59822373
 102.19071335 105.33638868 105.41117996 106.704934   106.71816244
 108.14300533 108.65439129 109.53074866 109.65966895 110.49111799
 110.65624956 111.16486173 111.90575755 112.28533953 112.43964346
 112.97385409 113.22821637 113.30659657 115.39630196 116.70968637
 117.36511291 119.08229801 119.49091995 119.72950352 120.08943332
 122.44584862 122.81097789 124.31328653 125.2441541  125.50722818
 125.9720839  126.24538776 126.48692293 127.54891047 128.93319549
 128.94229906 130.80068017 131.57580856 133.42044483 133.45531328
 134.60498691 134.68056646 135.45253585 137.437284   138.27516339
 141.28394683 141.51206923 144.79803726 144.93344767 146.79990358
 147.38920885 148.05448111 148.63082514 149.16119722 151.5252059
 152.52595693 152.95750632 153.20233416 153.2837048  155.40748994
 157.59001824 158.16033338 158.96166743 160.59079128 162.06149558
 162.8117858  163.13309314 163.71441419 165.75206977 167.14621857
 167.30980246 167.7739312  171.17238001 171.65176381 172.69209175
 173.25123934 173.75212308 174.15247003 174.66689109 176.59692814
 177.53194214 177.55262903 178.50380441 179.4794511 ], input_len: 4096.0, output_len: 128.0
prefill step time: 0.4203305244445801 seconds
decode step time: 0.025394916534423828 seconds
decode step time: 0.017046451568603516 seconds
decode step time: 0.016600608825683594 seconds
decode step time: 0.01680469512939453 seconds
decode step time: 0.016427040100097656 seconds
decode step time: 0.016297578811645508 seconds
decode step time: 0.017244338989257812 seconds
decode step time: 0.01627326011657715 seconds
decode step time: 0.01622319221496582 seconds
decode step time: 0.0162351131439209 seconds
decode step time: 0.016195297241210938 seconds
decode step time: 0.016201496124267578 seconds
decode step time: 0.01621842384338379 seconds
decode step time: 0.016178607940673828 seconds
decode step time: 0.016393661499023438 seconds
decode step time: 0.016247034072875977 seconds
decode step time: 0.016242027282714844 seconds
decode step time: 0.0162355899810791 seconds
decode step time: 0.016176939010620117 seconds
decode step time: 0.01618647575378418 seconds
decode step time: 0.01840996742248535 seconds
